path,sha256
ai-ledger/ops/2026-04-02_phase4_closeout_final.md,aa656ad8e70c7e7a42ebbd5680d3517dae694e1e17688802039954b64eb7bd85
ai-ledger/ops/2026-04-02_phase4_runtime_validation_final.md,3475ccab20c62e4ccfc11ca6b552aba3efe52d6729c8717bf860055089dfd5e8
ai-ledger/ops/2026-04-02_phase4_validation_failure_analysis.md,380759041ebf619c06dd5da333af8af222af21966699bd80f693966fa8495317
ai-ledger/ops/2026-04-20_phase5_recovered_auth_regression_patch.md,b5eaebfe5a0419aa9ea42c790b5699f7cbda0ca268a155a58e3ab79a7194939a
ai-ledger/ops/2026-04-20_phase5_recovered_full_acceptance.md,cfc5466def7622d1162ec9a0444beef34b4171c5bbf463bb3d78ac278a1a236b
ai-ledger/ops/2026-04-23_phase5_recovered_full_acceptance_rerun.md,651de48f84ac755376b7b819cf4c54df4167aed9448c777f38e01b17146dbcfb
ai-ledger/ops/2026-04-27_phase5_final_closeout.md,55f9e112ee7087be475e846ef6d55f6fe148670b2108ebe0a089a3602c4bcfcd
ai-ledger/ops/2026-04-27_phase5_payment_runtime_fix.md,816ed34b56e21ca8eda19a9dbf028d556de16fb863dee88289a10972005e7ed4
ai-ledger/ops/2026-04-27_phase5_recovered_final_acceptance.md,f03448ca076c64a9ef4b1ad8ae452ed553e8186d66f65cb3887639e5fb640f9e
ai-ledger/ops/2026-05-09_cycle_1c_search_path_hardening.md,9105ca0ffec8bfe63d7b59e44125f313de1be097c41a7675157d93209b453520
ai-ledger/ops/2026-05-09_cycle_2b_fix_job_audit_columns.md,ae7e5eb887b9ebd690d1bb5386c1664dd6299fa32d8db87cfc665ec93769b85f
ai-ledger/ops/2026-05-09_cycle_2b_job_audit_column_diagnosis.md,72b8062c76f68f1598132aee93ed1dbb550acaa21defee866e1ba20ef1110192
ai-ledger/ops/2026-05-09_cycle_3a_b5_payment_legacy_diagnosis.md,a9067c42a81d99e6ab8bf3675c31dc89473d69472b8fb63f9d31db5df1382450
ai-ledger/ops/2026-05-09_cycle_3b_payments_schema_contract_alignment.md,5aa8f29c233f040def5b94ae3fbe9c2d7f3f595035b3e0a05380c88ab4f45f49
ai-ledger/ops/2026-05-09_gate2_gate3_platform_promotion_rehearsal.md,62d2bb11fb47865af06c541db977eb6eced6729b640aa10c2ee444c47e7d03d3
ai-ledger/ops/2026-05-09_platform_promotion_stabilization_backlog.md,496984cfa93c6b33953efe4b5b5ddd9a8e089ab266334b6b6c751efd055530d6
ai-ledger/ops/2026-05-09_search_path_leak_diagnosis.md,71a7acc649196bf7eec0041ce0dda2064a95c2584f6f63189eeafdff0cb0d293
ai-ledger/ops/2026-05-11_claude_windows_full_regression_validation.md,21c9b3cff2a2368243223111ef893c9887e8e74161b470b3f3bfcc80e89f564f
ai-ledger/ops/2026-05-11_cycle_3c_b5_legacy_order_seed_diagnosis.md,266308f8f18a399cf7ddde303ec529332be5d3d370720530f54c69ccee0cb0fa
ai-ledger/ops/2026-05-11_cycle_3d_correction_plan.md,f915852d9a1b3c3dcf06ccff85b7be3f17d1e48ccb79546b380ab5a7a234b6f7
ai-ledger/ops/2026-05-11_cycle_4a_tenant_schema_lifecycle_triage.md,a82e59888274a1b36c666500861b8a8ae4894a4efd01b0929205ed7648c751eb
ai-ledger/ops/2026-05-11_cycle_4a_windows_precommit_full_regression.md,8feb12f7b0ea6d2d97248a46b2634966cdd72931b9fae592dccd252b1ac57853
ai-ledger/ops/2026-05-12_cycle_4b_retailer_prices_tenant_schema_reconcile.md,d4c19fa564b3da61e398dbc9ce6f4089d9ef0354f48f4c2dea12afcfff75dbf2
ai-ledger/ops/2026-05-13_gate6b_db_capable_promotion_gate.md,ac234f495910043125918ee6b12b8cad52c10aaef75f9b384504c0e36d450bed
ai-ledger/ops/2026-05-13_gate6c_migration_path_validation.md,0d3d1ce8707f8f1c6ceb70e48735cf7d88e5dba02aa926954b21a57c92bc84fe
ai-ledger/ops/2026-05-25_india_vps_deployment_preflight.md,3c75b54351c75d07a61804910fd7033f527da44077880b60b3a39bf2ec9f79c9
ai-ledger/ops/2026-06-10_r8a_gateway_route_polish.md,612af60a4678925ba5086293dddb4aa42b063542afea196c9c057759eff1a570
ai-ledger/ops/2026-06-11_u1r3_cto_merge_grade_closure.md,a731daeccaea2ada3231b246e7f897ebf57cd56b338ed5afd64c7721b822f4a4
ai-ledger/ops/2026-07-03_ops_d1_exact_deployment_provenance_fix.md,64efb740634f8377c8f307cdadd35ffb40e72418351c9941fb5f0dc38a43eb90
ai-ledger/ops/2026-07-03_u4k_data_intake_runtime_closeout.md,06bf2975d0bfc741ce52c36942124995716054ad9cfc8d8ae3aa97eb0497ef04
ai-ledger/ops/2026-07-09_dc1c_rollback_runbook_confirmation.md,b4628ce7ae5cc21610e23f05c33b21c2803415d135422eb4f9f872f5458827ae
ai-ledger/ops/2026-1-15 Jeff to OPS AI.md,78fdf1afc50e9f6958c99cc378205c1608acc49a15daf97c140b4caf5c29ab4b
ai-ledger/ops/BOOT_CONTRACT_CHECKLIST_TEMPLATE.md,0d88377a35fecb6447e69e812c894aee611013a8cbe45c28ac5606db8f314612
ai-ledger/ops/RUNBOOK_production.md,e208e3965438a9a5c38cf1ff7063f844b0f6ffa79863ce189893bdacee4b3f3f
ai-ledger/ops/backup_postgres.sh,1fc9a1dd4e7f3ae2210a18e5a7c9249b2c283077356aa355fe69fe8ffe5e4a25
ai-ledger/ops/backup_postgres_cron.md,de11320d21a28bd92635133738fadca3740cb1263baf12ff251954062fa833b4
ai-ledger/ops/deploy_v0.1.1-rc2.sh,cb0edbc6deb2bb249269611b5e62b20af2e251a196826779c9d98e2d6beb8bfc
ai-ledger/ops/deploy_v0.1.2-rc1.sh,6e6a81b0c0a14c85af0eca39bec4cfe186c45184e7a596cafbf8a8272495f661
ai-ledger/ops/monitoring_minimum.md,06de46a1e5c840fcbad0a83f74e0d1f8636b9e336f9b0c199f7b8df494d3e8ac
ai-ledger/ops/prod.env.template,9ce6afe2565ab57c86303ac54e5f98b8d167a326f6585da6ea47700dc4c97820
ai-ledger/ops/security_checklist.md,b4da9109894b96295cfbcefd4f0cb14dc48b0882179ce5ffd8a603c87b1c867d
ai-ledger/ops/vps_security_check.sh,fab01a5216c9935cf6c4b9933f9ea372ba2ef0e2bf29d0fdcefe58581b63ffc4
ai-ledger/ops/vps_security_remediation.sh,a8735790d34e0ffec2f4e2eef0b4d4ac800a6754e3453f2adfda6707ec0955ec
ai-ledger/platform/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ai-ledger/platform/2026-04-07_clawd_code_auto_boot_check.md,e595cea01245a928542946683c86ebc8c895b4656500ffc735fe0c8718d92dec
ai-ledger/platform/2026-04-07_opencode_auto_boot_check.md,8a9ba53aeb1dcff6924ea157412a0e6f97d43a008eb7da17e8712852adc6ddaa
ai-ledger/platform/2026-04-07_p0_first_implementation_slice.md,8fe9f9d1e730e83cbf40c5021e7b8aee142aade7358ba2d2171d273f36792ead
ai-ledger/platform/2026-04-07_p0_information_model_draft.md,7248cb05bcd0e4352bd2ddcaf8631635e195f75c81d00fb7005f0ecddd350679
ai-ledger/platform/2026-04-07_p0_next_slice_proposal.md,fa6da0f16132a0765d28caa9e86a81aa9e647d6825060ac00411ac3574cb09a6
ai-ledger/platform/2026-04-07_p0_platform_routing_scaffold.md,c62cbf7380ee7322aac6742400264edb9b16b884ffe3c53b6cb5005879a25491
ai-ledger/platform/2026-04-07_track_p0_readiness_confirmation.md,019db79481f1ca15b8d6cf034acf81c6cf94c566929b7e495793e11a877a4802
ai-ledger/platform/2026-04-09_p0_audit_logs_implementation.md,29173e9d3915efdda958d0db2c7691f17914e5464ccb5337022ff6e47b5f2cec
ai-ledger/platform/2026-04-09_p0_next_slice_proposal_v2.md,911369dc2980807e2898a48811b117ee107815457820b6ecb2df45bb7540f3d7
ai-ledger/platform/2026-04-09_p0_operational_reporting.md,703b2b6fd999a4bb11b72659ea7b019ad3be5c6235cef00cd953dc798cbac7c2
ai-ledger/platform/2026-04-09_permanent_operating_rules.md,f840437f47756a83a1fe5534b4add4df37fa20863da82008c13cccb81f4ff5cc
ai-ledger/platform/2026-04-14_p0_audit_activity_enhancement.md,71146c399aab24e08cbb7a573b93874cf11eb4a870b52097f0d4e0ae857cd4f5
ai-ledger/platform/2026-05-07_goose_platform_takeover_alignment.md,56e3c47dcaaf21babb83ad3853a21dc15d00c77c4c024c165020f396e8f39762
ai-ledger/platform/2026-05-07_governance_doc_reconciliation.md,b25f360c9384cda1be0b26410cfd5984d50d0a7822b4c9a63e8d5d17feb7ab16
ai-ledger/platform/2026-05-20_group1_shared_memory_sync.md,095d28bec32d5e56d824fbd97b8aeb68b00c9f5e415b052c8e82489461a2a88e
ai-ledger/platform/2026-05-20_p1a_agent_preflight_gate.md,e7cc2d0b0a22495e4e398a449573703611134327af39a95150692e0b475d615d
ai-ledger/platform/2026-05-21_p1b_runner_preflight_wiring.md,dd57385d4c22bebb4abb291c2e510db4bdae373917acd5ff6f7d64d0efdeb210
ai-ledger/platform/2026-05-21_p1c_runner_directive_contract.md,0d4950a00db0d200b77e9925c99c440f7dbff17fe2986cf63fb3841fb2012750
ai-ledger/platform/2026-05-26_p1d_agent_toolchain_gate.md,939a8f1f7b5834fea7f919b54c282b9b1cfccc088cd24794ecfb418753d848c1
ai-ledger/platform/2026-05-26_p1e_agent_run_packet_standardization.md,79cdd838c42786b1c74c38e1a0a49174bec22f70f56b4f5eb8f97d3adfa7b9c2
ai-ledger/platform/2026-05-26_p1f_agent_task_execution_bridge.md,101a2351bdcf9816f003df19d3a4129fb8dc424160f5df5b5141d0869eb51f91
ai-ledger/platform/2026-05-26_p1g_batch_review_packet.md,4de6fabd878c6aa1afb201e1c7bd37c0cb55444d85ec59ea1375ac52bc61e862
ai-ledger/platform/2026-05-26_p1h_agent_timeout_watchdog.md,39af229d153e540d0fd7ac954fc7828d6e6fbf8546f43a6d02057aefac13457c
ai-ledger/platform/2026-05-26_p1i_agent_artifact_allowlist_collector.md,7cece78a6d9de2ac3812cf9dbe83c45658b575756060f03caf740cc841108cbe
ai-ledger/platform/2026-05-26_p1j_agent_run_bundle_gate.md,4b58ed94333c3a14d3cad109c49daf1c48e8436d8d26b43da8ef272efb7df3c2
ai-ledger/platform/2026-05-26_p1k_opencode_worker_mission_gate.md,63614accc48f7b045e7ac7e975da32462c3bc7e7856fe6d8179518bb2b5b1944
ai-ledger/platform/2026-05-26_p1l_batch_readiness_hijk.md,6681bc959b6706394b3c8e8f8e3131653eac5427c227aaeb15f7ed897961140f
ai-ledger/platform/2026-05-27_p2a_agent_mission_contract_gate.md,c674279651039280500ba8452ca013bfe442b27468ba220b7244f5c9dae26110
ai-ledger/platform/2026-05-28_p2b_mission_to_worker_bridge.md,3da4fe73163af4a8c0b808ea7ba74e099d24010a2f57bd78a735255075e74ae2
ai-ledger/platform/2026-05-28_p2c_run_evidence_bundle.md,e86d430b2d6f4de7d19ccf9b9239a6189f4d0384a647dfb25bff4b4fffe5ded5
ai-ledger/platform/2026-05-28_p2d_remote_runner_handoff_packet.md,b239cd0f9862b3134475914025d1ee64d1160c98b11b25c2ee817e289f824884
ai-ledger/platform/2026-05-28_p2e_batch_readiness_bcd.md,15769f1e57552f0019744e94582e0aa946ddca11b740e215003162860d0f93b4
ai-ledger/platform/2026-05-28_p3a_governed_harness_index_mission.json,838d1ae76ea8213041dcef173f019eebde517ed12f18a75a774dc662ad4f539f
ai-ledger/platform/2026-05-28_p3a_governed_harness_index_mission.md,fc1e2d043fd648aad835084b3f56c8c0454922503e09f3d35810358e3cf0a717
ai-ledger/platform/2026-05-28_p3a_opencode_result.json,1c3395335f7f9014767cf1dfeac1a055d2f531ca77ea858036276e1d123f5f78
ai-ledger/platform/2026-05-28_p3a_platform_harness_index.md,c73426bd881954d23beaa47a24558725c0a90d8a32582c5c325a14f220c6bede
ai-ledger/platform/2026-05-29_p3b_opencode_result.json,af4e57a42b61b4cc3c497eb63b9498a16001bcd51a1957459d5b30f3fbd200b2
ai-ledger/platform/2026-05-29_p3b_opencode_timeout_evidence.md,94001b66b0a5f6258a7051bcd20b352351a511194a05b4e27a8dba14bd0e39a4
ai-ledger/platform/2026-05-29_p3b_opencode_timeout_evidence_mission.json,23da32e93330efcd8c3224c0037cd210b4faa54f9b4e8a6220f9004139e065b2
ai-ledger/platform/2026-05-29_p3b_opencode_timeout_evidence_mission.md,e7358de43f3d179070ca6191f07c131f550024118ba20d61f797b530813ce4c4
ai-ledger/platform/2026-05-29_p3c_night_worker_readiness_mission.json,a13a21bb0a7d9a5abffb1840cb49d30c6070d5e91c9d3006f5380681e79d7382
ai-ledger/platform/2026-05-29_p3c_night_worker_readiness_mission.md,df2b17d038bb089e2e185ba497be456e8dc80c5c2f5a7a54662ee68140d13bb4
ai-ledger/platform/2026-05-29_p3c_night_worker_readiness_packet.md,be421488c126d28f911986070aeca7a1790715efa0f26d2299921b2e53c4e443
ai-ledger/platform/2026-05-29_p3c_opencode_events.jsonl,2dfb873029ad1605fd76a9720ca0756dcde0818c037dfaec193114605a647617
ai-ledger/platform/2026-05-29_p3c_opencode_result.json,a974a5cc78002b92ec70a5c5968ffd3539e096177885ec1ed8fee2d0a898a305
ai-ledger/platform/2026-05-30_p3d_merge_readiness_gate.md,f5c67efa9e2362833faeab75996ea26a4de9afce2f86d21332ba9978147a6ca0
ai-ledger/platform/2026-05-31_p5a_ledger_gap_audit.md,30fe43b85c2dfc6e9830cd52c6ee41dd0e8e6ca5872993be3c9ac94099d24047
ai-ledger/platform/2026-05-31_p5b_batch_mission_check.md,f0f70ac7680c4d5c26a191f7ba404053c6725ae90e2fbb194091cc06b7de09ea
ai-ledger/platform/2026-05-31_p5bcd_batch_readiness.md,fa8202e69bc1b7e6805b9b8ed4122302f3ada4b73ab7084f8df4326b8f9f7a71
ai-ledger/platform/2026-05-31_p5c_worker_reliability_summary.md,978beebb377502c74689e3317e9c5a921a4f77df9ce4d4513fa8cbf358f8d3eb
ai-ledger/platform/2026-05-31_p5d_harness_index_check.md,18bbf4e4fae25f749059110d652d17214b15f2188ed59bc148be4da76e971be8
ai-ledger/platform/2026-06-02_p5e_work_intake_dry_run.md,938333c433361e9fffa6ace393c09996e041bfa580931dfb0b86deda07b1ae55
ai-ledger/platform/2026-06-02_p5e_work_intake_dry_run_events.jsonl,e139f3d6d31214e0da448321b2dc460b914bafaff1bf5abe4e9f0d87c9c41e67
ai-ledger/platform/2026-06-02_p5e_work_intake_dry_run_ledger.md,1e386a1dbf8480c96a5e425de7a5fcdc37a469552b56535be954e1217265c219
ai-ledger/platform/2026-06-02_p5e_work_intake_dry_run_mission.json,2e4c1aec23d21575167a885f30ff686a079e2b8b6ec94f8312ac91aee1df3515
ai-ledger/platform/2026-06-02_p5e_work_intake_dry_run_result.json,cbba78638944d53cb844e1430ac7b27ea89d0bc3d0affcfd0abd793312b3f76c
ai-ledger/platform/2026-06-02_p5f_closeout_p6_entry.md,fc7351fc7f87b9b67c68bd7d7b1c047c3287b6ae5df6a6e9d7cefe417c0052cb
ai-ledger/platform/2026-06-02_p6a_phase_gate_expansion.md,017ea0d834d93ffc7225bea68c25923cb9cd57942a32f3dd047d865b6ad21499
ai-ledger/platform/2026-06-03_p6b_first_function_dry_run.md,f6e022623ef9f8fdb5a4de960c2df73fecec55c7b01a8ffff1f7bdb641b89cec
ai-ledger/platform/2026-06-03_p6b_first_function_dry_run_events.jsonl,7fbd1e48a805c513f7652ae9e708eb83337392477d6d88a92b120af4cc0a1dc5
ai-ledger/platform/2026-06-03_p6b_first_function_dry_run_ledger.md,bdd5d8a9e088d6c099ed59b0f8933c00ad0649bb30a8452ad429438591b9e898
ai-ledger/platform/2026-06-03_p6b_first_function_dry_run_mission.json,7bc90071498ff68d70a05abcdd8c921a4206192ceb98df2d154c4f58602fc4ee
ai-ledger/platform/2026-06-03_p6b_first_function_dry_run_result.json,7b549bd23df4952aa3122e6fbc508553e30e4f826b8dd772c4b0a289b13163d7
ai-ledger/platform/2026-06-03_p6c_first_function_boundary.md,875c5e96420eb5d574b24ce4caf641fc121234304cba4d544bfaa6ff84349031
ai-ledger/platform/2026-06-03_p6c_first_function_boundary_mission.json,f89f994ef3441573eda78920108153661cef1a215c1e390f2746b63b5b0bf2d6
ai-ledger/platform/2026-06-03_p6d_batch_readiness_ledger.md,92ea2c41894b5ea46ae958b813644d074fdbfd7f7b958e81c31727d887aeaf2b
ai-ledger/platform/2026-06-03_p7_merge_readiness_report.md,884386ae074af2e22f0e8af295fd04744d4618fd1e1f9bb592bb84a23d594196
ai-ledger/platform/2026-06-03_p7_safety_automation_layer.md,bf98f08bd3c84f44549474153181a543c162c7c33485036d61d5f762f63ce49b
ai-ledger/platform/2026-06-03_p7_safety_automation_layer_events.jsonl,a34b66b34740bc81bd98ebb62751910f148155c453d3354c6c4bcc167dc92619
ai-ledger/platform/2026-06-03_p7_safety_automation_layer_mission.json,b091b2ebdc3af9bac855bdd14af6e10dcbeded0b534484e8b1b3d550b996dd85
ai-ledger/platform/2026-06-03_p7_safety_automation_layer_result.json,f0d368cde7993ffb4442644fdabd7f22f5a8c0f10e4558a04e52bac497d5299c
ai-ledger/platform/2026-06-04_p8_governed_worker_orchestrator.md,77100f367e79bfa87e93f140afae51ddc9d3d6344a39df2c6247bfe19c5b0d48
ai-ledger/platform/2026-06-04_p8_governed_worker_orchestrator_events.jsonl,c4132c0c8e132d06990f2e75aa6044c5600c94164bd020bd4ff91bada4c56ce2
ai-ledger/platform/2026-06-04_p8_governed_worker_orchestrator_mission.json,d7490361aa741deb16f6f0b60585ece6e8125af950b6285e01f7e90ea5242c3d
ai-ledger/platform/2026-06-04_p8_governed_worker_orchestrator_result.json,21a4b27ec640df94280967f9a58357fa7b826ea73af6d94ca519675fdaa34fb4
ai-ledger/platform/2026-06-04_p8_merge_readiness_report.md,9fbb877b4c3ea57f91d3d50f51a3b47e5c939d504af9bcd472dce008400ba14e
ai-ledger/platform/2026-06-04_p9_platform_product_prd_alignment.md,9c8382fddfb18ac8b97ce57a38277964a0b1f18098ce89c22be85ce27097e892
ai-ledger/platform/2026-06-05_p10a_r1_data_contract_aligned.md,395289023ad41b15e2ec8f6cb7aa844b3d7f257300fc61ac6ecbddbe3f45cdd5
ai-ledger/platform/2026-06-08_p10_readonly_foundation_batch.md,518933d5420d841825d3422af9e1062b43c732687efd3314249b274d3182ac0b
ai-ledger/platform/2026-06-08_p11a_frontend_boundary_map.md,8f189c014b7343a02a9f21cca3d010b9e991bdbb7cafbf43f83e4ae93985565b
ai-ledger/platform/2026-06-08_p11b0_auth_transport.md,c7c7f1f68eabbe9d02970b2facdc714f8ae851c2887333e7b4fd003d04c7219e
ai-ledger/platform/2026-06-09_p11b0_r1_auth_boundary_tightening.md,ea3aa7803606a3ef983275444e60fb9c429833dd104ef3e672f89140b25a7768
ai-ledger/platform/2026-06-10_p11b0_c0_b1_c_d_batch_ledger.md,e8cf67ee6159c591b7908ab2445636405e16ffe46fd243403a7ece88f1c9fe67
ai-ledger/platform/2026-06-10_p12a_support_console_contract.md,91086b9bcfd7bdfb42618fc7743282e766beaaa56a3b7bd632d52810a5bdb993
ai-ledger/platform/2026-06-11_p12b_r3_missing_reason_contract.md,5eb5885dcdc45f261151b0c90389bc34c76108521fe7d0295eaeeab8ea491233
ai-ledger/platform/2026-06-11_p12b_support_console_api.md,ff2edacefe2b6600479bab16f1a31bec9e2f67b863cb12e528415484f4999f3f
ai-ledger/platform/2026-06-11_p12c0_support_console_frontend_contract.md,6cc57f2f3faedfe8ffc2fc7036367f6622f52540dca2f051e857a4a5fa70f7df
ai-ledger/platform/2026-06-12_p12c1c2_support_console_diagnostics_bundle.md,e614ef9c5b94471de119bb6ef21710ab19ad55e2905a979b4071551cf324d523
ai-ledger/platform/2026-06-12_p12d_support_console_operational_readiness.md,b0287abaefb7e596dada3172fefdbb77236a7a45d6948d89f98358c46f5951bf
ai-ledger/platform/2026-06-12_p13a_operations_cockpit_contract.md,59a85cf2eb16bd8a08db6881b14715ed8d32d7bcb6a97e825a0e67055226d968
ai-ledger/platform/2026-06-13_p13bc_operations_api_contract_tests.md,db7b3b561c3a4bebd9b6c01fe69ad889d795bf7909e1bc7c97f087fb30cb5c1f
ai-ledger/platform/2026-06-13_p13d_operations_cockpit_frontend.md,ed8880c2d6a6586a62c183382b97d4a3fc8b2c24b201d5ca39ea2e6f6768c10c
ai-ledger/platform/2026-06-13_p14_operations_real_signals_readiness.md,6d51865d88c8761176e4024de154bf4bc311a5dcc7af130c4c72927ca3a64d6e
ai-ledger/platform/2026-06-13_p14_operations_real_signals_source_contract.md,ebe481af41357639e1622846fecfabb6a078e7e710c646b70fadb465c1d2bd1b
ai-ledger/platform/2026-06-14_p15a_incident_triage_contract.md,037b582b818441a3766726b8074bedbf65512cedb17a0a3852caf94cf4d6e992
ai-ledger/platform/2026-06-14_p15b_incident_triage_api.md,25688993fb9bd78798a529923b258ccc1d6f64210cce78dab73120f55cc94923
ai-ledger/platform/2026-06-14_p15c_incident_triage_frontend.md,a171914f0cf2cd45fc1be9c3496a2e8989d37b0d20fd0c2727e66ed2d16533e1
ai-ledger/platform/2026-06-14_p15d_incident_triage_batch_readiness.md,6e121ceee471dcb9d1aff2804877024c9525dcd613d5f076e2cb308b7f3ab118
ai-ledger/platform/2026-06-20_p16_worktree_execution_harness.md,21cf3b05ca7e5c8855739cb8ead0c5a8e8a20b39c09ecc8de361ee41fc005743
ai-ledger/platform/2026-06-20_p16_worktree_execution_harness_mission.json,f8b1c60e730b3b17bda6bd0348036a73dc7befe59740c1bbf43a0316e7ce0372
ai-ledger/platform/2026-06-20_p16_worktree_execution_harness_mission.md,62f20552e6477e54f1766ff79aeee7bc1a44e4504389714f2dfa4775fd0bbefc
ai-ledger/platform/2026-06-21_p16c_real_worktree_smoke.md,3650f6c94103052de6e09adbf0b7c72a31e9b1121c68ace99b49fc0225c8f42f
ai-ledger/platform/2026-06-21_p16c_real_worktree_smoke_evidence.json,7b8209ec127a858a1901ff4e044b38d4cd0945bfd0f8dfa73f3408113508d2a8
ai-ledger/platform/2026-06-21_p16c_real_worktree_smoke_mission.json,355f8dc3a535c35f49e047224c6b25a3cc4d7aa0fee2ef3a745388e81c8f0dd2
ai-ledger/platform/2026-06-21_p16c_real_worktree_smoke_mission.md,026c083b3793849408170801d6905603007cc15e03cd2a41b03d790d4df24709
ai-ledger/platform/2026-06-21_p16d_mission_queue.md,2768684341e35317439cd76db4f2f21b59016d38ac35a2ae24e6e526ca135969
ai-ledger/platform/2026-06-21_p16d_mission_queue_batch_report.json,4c51f21e5dcaec67eee5c952f6a599c75cd9dec5361b4f4afaac7aea4f6e40a3
ai-ledger/platform/2026-06-21_p16d_mission_queue_evidence.json,9a301e48a0fe6a5846e100a8a2ccdf163f85d2b676cd499f8496a60ac4e06736
ai-ledger/platform/2026-06-21_p16d_mission_queue_manifest.json,59a8be3db7d39dae9c5262739f976eab6e8ef7551f66546165ba4569016dad28
ai-ledger/platform/2026-06-21_p16d_mission_queue_mission.md,51397a9182d34ae791a92647f3bd4a2a82dd9b7c4349df50f58b6ef7f66be4cb
ai-ledger/platform/2026-06-21_p16d_smoke_failure.json,ef36e1c7e58f56a48f88dba4982eca5f3c82e5749e2fa7d0fd4069805c9dfeec
ai-ledger/platform/2026-06-21_p16d_smoke_success_a.json,c4535d75d122ed640b964e79aa9edecb3860323b0b85f143b020ffbcc09d19cb
ai-ledger/platform/2026-06-21_p16d_smoke_success_c.json,a260a953c1dd180cdb99ac86d2dd3020bca730afc2eecdf4fe29a3b23aaa92cb
ai-ledger/platform/2026-06-21_p16e_artifact_lifecycle.md,74dd23d7083687c3b12a28827a6ec1505726158c1e13e8e313b5956425269710
ai-ledger/platform/2026-06-21_p16f_queue_resume_retry.md,dd5f3123b8dfeb0e3f3139612840150d9cf44f6e620c690e5126df05329010da
ai-ledger/platform/2026-06-21_p16g_cto_review_packet.md,268c6b5b4b83d06fb50520455ac0691a0461f6b7e6b6cf4102a834adbd092bc6
ai-ledger/platform/2026-06-21_p16h_end_to_end_trial.md,b64cb0fa4d7761f441907951432002b2dc05269c086cbcc93be6c49bb28c169e
ai-ledger/platform/2026-06-21_p16h_trial_batch_report.json,23cb0b53bcbcd802b7107fe42df1bafd2435fb09145bfb1a2272efd5e4465310
ai-ledger/platform/2026-06-21_p16h_trial_proofs.json,364ba5c6577b6c9054caab513312a312a3c470afadb3004f28aed79530197d14
ai-ledger/platform/2026-06-21_p16i_batch_readiness.md,988cceccc865251265b2f4a55f1b52b810b76c6f7cb731d06e43f8d83df7b73c
ai-ledger/platform/2026-06-21_p16i_review_packet.json,309d1d6a44c4b771bf906a59359e6c85a678b89f2616c763fe1726ce2eba3b91
ai-ledger/platform/2026-06-22_p17a_registry_lifecycle_contract.md,4faa7c5502a2c36b50e07106bf21e7a0d12ff89eebc614a12b6113db31d056ba
ai-ledger/platform/2026-06-22_p17bc_registry_adapter_cockpit.md,08ba2e32cc6888ebe113d3684da087603a071da22cbd1b69925cd47767c97577
ai-ledger/platform/2026-06-23_p18a_controlled_actions_contract.md,13fb9d9581ec1e970fb2241469f5167bbc6fe882f9405948a0c4aa2051759105
ai-ledger/platform/2026-06-23_p18bc_controlled_actions_skeleton.md,69c2971a921286746b0b50a6ddc15769ddadaac037d2c5271a59fc891c2ec0f4
ai-ledger/platform/2026-06-24_p18d_real_registry_source_status.md,323e700d570a329add54e7519660f3fe3b1eb18631417842392828bc299818a6
ai-ledger/platform/2026-06-24_p18e_action_request_queue.md,0005764e23babd16e13b22cece551a3ff7608fd773c375b16149b59c21039132
ai-ledger/platform/2026-06-24_p19a_approval_workflow_contract.md,d7d5591fc5216986e42af83f48831d660b949b47de82848a1028588a771e864c
ai-ledger/platform/2026-06-24_p19b_approval_backend_skeleton.md,ae3e48fab1b8f52aa902bbf24e18fa987d271e87b4575ae8f85d9ce1e98e6f15
ai-ledger/platform/2026-06-24_p19c1_merge_readiness_gate.md,04966a367c6a49c6d1eb6d679e9667131eaf61d2fbc47966639879a80b3e8d7e
ai-ledger/platform/2026-06-24_p19c_approval_frontend_console.md,8c48c51e615875b91bb8f1dedf3fd45784ecac9c510651097aac3a452f0acad1
ai-ledger/platform/2026-06-25_p19d_approval_workflow_closeout.md,7994ff8757342b06ee579277946b3e81b5387d9793894a69cce325868f24a7ca
